Pos x, Pos y, Pos y, Rot x, Rot y, Rot z 
37.533836,83.665939,480.170166,0.146461,0.009854,-0.103919
35.892857,83.612251,479.454315,0.146730,0.013368,-0.105249
34.381645,83.792717,479.360535,0.148633,0.015294,-0.106129
32.993168,83.793022,478.854767,0.151525,0.017913,-0.106821
31.794708,84.301643,479.530457,0.154033,0.022083,-0.104931
30.776508,84.396431,479.374268,0.156966,0.022553,-0.105306
30.010881,84.449417,479.315308,0.164103,0.021914,-0.105667
29.442499,84.355148,478.855774,0.166742,0.021171,-0.106058
29.009197,84.453415,478.727844,0.166627,0.019953,-0.105495
28.674761,84.693848,478.895691,0.163524,0.020801,-0.101780
28.417004,84.762314,478.986908,0.164300,0.020657,-0.100638
28.199593,84.691261,478.699646,0.166838,0.020536,-0.099977
28.009897,84.744919,478.908051,0.172174,0.021408,-0.099003
27.848352,84.599297,478.436188,0.172461,0.020746,-0.097986
27.746811,84.554947,478.043030,0.171313,0.020558,-0.095725
27.618748,84.516052,477.796570,0.171721,0.019158,-0.094973
27.505299,84.855591,478.620575,0.172104,0.020087,-0.092233
27.483229,84.635620,477.969788,0.168978,0.019467,-0.091398
27.372105,84.683762,477.994720,0.170377,0.018196,-0.090554
27.275642,85.028526,478.851044,0.172168,0.019376,-0.089244
27.182117,85.242966,479.357117,0.176188,0.020375,-0.088753
27.108288,85.401039,479.560730,0.180398,0.020051,-0.088456
26.973360,85.440903,479.392426,0.185190,0.021311,-0.087947
26.882729,85.547470,479.365509,0.199657,0.019406,-0.088479
26.682257,85.914352,479.298401,0.203128,0.018980,-0.088116
26.569342,86.475990,479.455933,0.201061,0.019326,-0.086653
26.417007,87.255714,480.014496,0.215811,0.019218,-0.084138
26.276176,87.824348,479.913452,0.245019,0.018195,-0.080076
26.140625,88.466339,479.874969,0.272125,0.016169,-0.077005
25.893213,89.065598,479.823090,0.289654,0.016146,-0.068415
25.683172,89.628250,479.819092,0.309324,0.015359,-0.063570
25.408899,90.155754,480.128906,0.330211,0.015635,-0.052052
25.193365,90.748291,480.503174,0.340052,0.014125,-0.048839
24.849186,91.172310,480.408630,0.346296,0.012978,-0.044388
24.454681,91.838470,481.128357,0.359186,0.012306,-0.042318
24.082106,92.356934,481.845093,0.372397,0.011325,-0.039844
23.707354,93.003151,483.004944,0.380078,0.010507,-0.039001
23.279259,93.459747,483.800232,0.384993,0.010767,-0.037727
22.826595,93.791992,484.745178,0.392898,0.014101,-0.031513
22.490711,94.049675,485.689697,0.403683,0.015462,-0.030769
22.148489,94.273987,486.321899,0.403644,0.015865,-0.030529
21.857700,94.464920,486.875092,0.403080,0.016106,-0.031069
21.578686,94.604042,487.372253,0.403041,0.016896,-0.030942
21.347586,94.681725,487.631378,0.400961,0.016925,-0.031493
21.156149,94.733894,488.001923,0.401032,0.018201,-0.030579
21.035257,94.796677,488.378693,0.401144,0.018616,-0.030527
20.934914,94.857117,488.712280,0.402576,0.018081,-0.031190
20.817480,94.912376,488.896576,0.403130,0.017784,-0.031245
20.711391,95.020889,489.170837,0.403912,0.017307,-0.031367
20.622992,95.181412,489.445801,0.404776,0.017602,-0.030510
20.613331,95.240570,489.455109,0.404538,0.017301,-0.029798
20.625309,95.321350,489.532532,0.404390,0.017254,-0.029340
20.589199,95.289024,489.620728,0.410723,0.016796,-0.029244
20.560371,95.258270,489.470337,0.408668,0.017744,-0.027233
20.552958,95.213577,489.318390,0.409857,0.016876,-0.028179
20.572390,95.198135,489.167328,0.404661,0.017486,-0.026712
20.544767,95.116600,488.822327,0.401881,0.016793,-0.027614
20.594034,95.288834,489.099640,0.398015,0.015477,-0.029054
20.543354,95.083496,488.895477,0.400935,0.016802,-0.026677
20.470356,94.973572,488.651001,0.397359,0.016980,-0.026564
20.340281,94.979530,488.678528,0.390238,0.017034,-0.025949
20.154091,94.906471,488.474121,0.384182,0.019483,-0.022216
19.987827,94.884880,488.593750,0.383049,0.022554,-0.019240
19.753197,94.754166,488.529724,0.381344,0.025226,-0.015373
19.491034,94.539795,488.361450,0.382050,0.027311,-0.011016
19.197157,94.560280,488.876648,0.387021,0.029376,-0.008279
18.843857,94.513611,488.964905,0.383452,0.029530,-0.004509
18.499340,94.429459,489.083710,0.381099,0.030211,-0.001363
17.916935,94.377327,489.289825,0.380353,0.035986,0.008117
17.312567,94.493683,489.968811,0.378606,0.039582,0.017072
16.658375,94.565727,490.411255,0.373171,0.042676,0.027541
15.974464,94.056755,489.859344,0.376534,0.048498,0.035092
15.226520,93.943260,489.788483,0.375188,0.051385,0.039974
14.376028,93.709923,489.540649,0.365613,0.053214,0.044893
13.297644,93.557526,489.401978,0.357545,0.055775,0.051987
12.114327,93.108582,488.588043,0.354148,0.059641,0.059447
10.696815,92.411987,487.616211,0.354583,0.066972,0.073135
9.133056,91.929115,487.048370,0.346493,0.075902,0.090829
7.344728,91.420349,486.592682,0.329330,0.084087,0.112528
5.405731,90.737961,485.439819,0.306769,0.088453,0.133345
3.225486,89.982094,484.728882,0.299488,0.096990,0.155563
1.023687,89.276871,484.172913,0.291775,0.107647,0.175619
-1.266292,88.375961,483.185425,0.291847,0.116169,0.192691
-3.728076,87.534019,482.257874,0.282848,0.125088,0.214825
-6.413079,86.847275,482.295349,0.277199,0.133001,0.238351
-9.077209,86.012978,482.104309,0.277813,0.145523,0.263381
-12.016006,85.737038,482.327179,0.252932,0.148909,0.291934
-14.574608,85.062531,482.287781,0.258437,0.156904,0.308008
-17.075302,84.495125,482.031433,0.259815,0.167061,0.326635
-19.521021,84.101830,481.729950,0.258910,0.169461,0.343327
-21.891598,83.442062,481.203247,0.260594,0.171966,0.360530
-24.213942,82.694321,481.132080,0.264990,0.179417,0.375253
-26.438683,81.700378,480.070099,0.266697,0.185389,0.387445
-28.500793,80.495819,478.513214,0.264575,0.186925,0.398358
-30.732487,79.619865,478.524170,0.262192,0.197554,0.415110
-32.773819,79.244972,479.208435,0.260077,0.204208,0.422575
-34.467339,78.710831,479.214600,0.250245,0.206587,0.430618
-35.999451,78.227867,479.301270,0.247652,0.209613,0.436603
-37.356350,78.293594,480.411835,0.248452,0.215698,0.443195
-38.528091,78.226852,480.866943,0.247436,0.216865,0.447468
-39.313736,78.419495,481.607330,0.249615,0.219469,0.451188
-39.941437,78.800034,482.581909,0.251956,0.221148,0.452968
-40.350880,78.943794,482.801483,0.253580,0.221676,0.453764
-40.683243,79.098602,483.148010,0.254611,0.221310,0.454798
-40.945988,79.176338,483.385010,0.255035,0.221381,0.454965
-41.146324,79.087540,483.419739,0.255759,0.221993,0.456476
-41.293060,78.992752,483.669189,0.257281,0.223130,0.457892
-41.353966,78.915039,483.802856,0.258260,0.224595,0.458758
-41.497013,78.905060,483.885437,0.257156,0.223552,0.458511
-41.341301,78.423393,483.524567,0.256730,0.223732,0.458795
-41.364704,78.155090,483.344849,0.256619,0.223001,0.459083
-41.480755,77.609177,482.484314,0.252130,0.222059,0.461295
-41.501572,77.493599,482.585510,0.247177,0.220337,0.461217
-41.365532,77.156609,481.604431,0.237695,0.216362,0.461560
-41.376305,76.820053,481.179810,0.233445,0.214037,0.462109
-41.363869,76.326973,480.271301,0.227500,0.212330,0.462640
-41.283207,75.830292,479.532104,0.223846,0.210450,0.462888
-41.303589,75.445312,478.879639,0.217329,0.208124,0.463672
-41.378578,75.146492,478.419464,0.200730,0.201857,0.463869
-41.433056,74.941826,479.019348,0.195385,0.201226,0.464602
-41.677689,74.473053,478.977722,0.173538,0.194713,0.464313
-41.961239,73.572662,478.988922,0.150532,0.192720,0.464480
-42.261951,72.293915,478.877258,0.129841,0.192065,0.466425
-42.420620,70.689751,478.700165,0.100045,0.188498,0.468845
-42.471561,69.240166,479.314880,0.082975,0.187480,0.471654
-42.686424,67.835434,479.310669,0.061804,0.182926,0.474988
-42.856438,66.682007,479.101135,0.046459,0.177415,0.477788
-43.158539,65.821678,479.033081,0.036557,0.174307,0.480268
-43.263103,64.923752,477.975220,0.033066,0.170515,0.479910
-43.646687,64.331680,477.029236,0.021134,0.167989,0.481377
-44.053131,63.727932,476.500427,0.020763,0.169636,0.484340
-44.474236,63.540985,476.668671,0.020521,0.170918,0.485031
-44.902122,63.045715,475.850525,0.016382,0.173560,0.486346
-45.327869,62.666904,475.320312,0.015931,0.177340,0.487331
-45.627388,62.428024,474.831909,0.015447,0.181181,0.487070
-45.826649,62.281021,474.400543,0.013481,0.181794,0.486814
-45.999710,62.138023,474.084045,0.012927,0.182111,0.486583
-46.090103,61.976051,473.875854,0.011694,0.182351,0.487155
-46.163544,61.942753,473.830078,0.012945,0.183770,0.486815
-46.266453,61.978416,473.775940,0.010699,0.183498,0.486625
-46.202095,62.045723,473.570862,0.008556,0.181040,0.485248
-46.213478,62.159843,473.495544,0.006041,0.179572,0.484405
-46.283756,62.192780,473.564575,0.005933,0.178992,0.483563
-46.448883,62.173256,473.427948,0.005756,0.179529,0.483545
-46.673763,62.072227,473.228729,0.005223,0.180321,0.484515
-46.852612,62.028938,473.261963,0.005658,0.181254,0.484477
-47.064957,61.958351,472.995239,0.004638,0.181917,0.484405
-47.231064,61.878841,472.820129,0.005096,0.183831,0.485111
-47.301701,61.696537,472.350708,0.004618,0.184216,0.484553
-47.549240,61.867653,472.694824,0.001137,0.181291,0.485045
-47.717510,61.881691,472.957092,-0.003061,0.179586,0.484191
-47.935379,62.037628,473.434143,-0.003540,0.180298,0.483108
-48.055840,62.163074,473.527527,-0.005172,0.180389,0.482691
-48.128292,62.142319,473.501007,-0.004248,0.181681,0.482919
-48.171314,61.937874,473.440430,-0.002812,0.186127,0.480440
-48.222820,61.758457,473.987518,-0.001802,0.189829,0.479282
-48.245880,61.423302,475.092773,0.002278,0.197110,0.479991
-48.384491,61.034821,475.617676,0.005333,0.198911,0.479573
-48.704277,61.045914,476.208496,0.002918,0.197555,0.479504
-48.646652,60.691040,474.807800,0.001530,0.195816,0.479653
-48.765110,60.690018,473.874695,0.000308,0.196601,0.479231
-49.069672,60.691227,473.729431,0.002105,0.200950,0.478314
-49.207386,60.478767,472.866821,0.002950,0.205224,0.477601
-49.300610,60.708328,472.567566,0.005370,0.203766,0.477052
-49.482605,60.649170,472.118591,0.009649,0.205194,0.477896
-49.577934,60.746468,471.541382,0.006762,0.203299,0.477988
-49.486694,60.756439,471.334229,0.006343,0.202935,0.476812
-49.566879,61.037331,471.161499,0.000161,0.198999,0.476761
-49.430489,60.922165,470.588928,0.001846,0.199253,0.475546
-49.412769,61.230442,470.472107,0.001096,0.196051,0.474669
-49.262596,61.229141,469.963318,0.002421,0.195032,0.472966
-49.017960,61.485413,469.947815,0.004464,0.194207,0.469257
-48.823105,61.788551,470.104797,0.015844,0.197390,0.463189
-48.527462,62.220474,469.898071,0.019623,0.198564,0.453382
-48.138031,62.630920,469.558044,0.022234,0.199277,0.442084
-47.736427,63.282539,469.789734,0.025540,0.198176,0.431847
-47.158169,63.994442,469.454956,0.024908,0.196072,0.422106
-46.411003,64.637711,469.175568,0.031850,0.195348,0.409135
-45.605820,65.330513,469.144958,0.035849,0.193692,0.396785
-44.780994,66.194214,470.196350,0.042599,0.192855,0.380610
-43.790279,66.953934,471.071014,0.062973,0.192391,0.362553
-42.478016,67.670929,470.321350,0.071827,0.188583,0.341047
-41.058563,68.730751,469.908539,0.077668,0.180122,0.315445
-39.435806,69.710045,469.136230,0.084587,0.163164,0.286167
-37.716171,70.746010,468.650574,0.096452,0.153356,0.265491
-35.904282,71.679306,467.868622,0.108707,0.143030,0.240683
-34.097115,72.560806,467.378754,0.138089,0.139710,0.223382
-32.406094,73.679138,467.445984,0.140781,0.127245,0.199438
-30.745739,74.525314,467.286194,0.147957,0.121529,0.187397
-29.121109,75.085152,466.663940,0.156774,0.116190,0.174565
-27.557417,75.869095,466.601715,0.157571,0.111221,0.163494
-26.059120,76.588387,466.638000,0.161189,0.109015,0.153514
-24.604420,77.194366,466.662231,0.165278,0.106243,0.142526
-23.192869,77.773018,466.746582,0.170406,0.100720,0.132726
-21.791632,78.361130,466.957214,0.172322,0.097778,0.128597
-20.387409,78.893272,467.098969,0.172441,0.094838,0.121061
-18.965149,79.435760,467.335968,0.175289,0.089454,0.107785
-17.565096,80.014252,467.595276,0.174271,0.085452,0.099863
-16.093729,80.557983,467.980743,0.177940,0.082490,0.092221
-14.587968,81.071350,468.221313,0.179163,0.078899,0.081295
-13.081410,81.872078,469.073547,0.180372,0.078536,0.070448
-11.449364,82.580841,469.806946,0.185835,0.072681,0.061951
-9.569718,83.220016,470.268860,0.185487,0.059551,0.047786
-7.498317,83.713211,470.583405,0.181989,0.048651,0.036100
-5.164494,83.980171,470.345245,0.175349,0.034410,0.025093
-2.386475,84.335014,470.308197,0.165553,0.013162,0.017587
1.062718,84.686081,470.219818,0.155657,-0.008824,-0.001441
4.778717,84.933800,470.284485,0.151913,-0.036577,-0.017455
8.863379,85.539032,471.336395,0.149836,-0.062291,-0.030433
13.315857,86.318504,473.284760,0.149783,-0.095295,-0.041876
18.066765,86.743889,474.189148,0.142826,-0.130688,-0.048962
22.831379,87.375748,475.907043,0.139065,-0.159312,-0.059777
27.489132,87.528618,477.305847,0.138096,-0.191645,-0.075200
31.730305,87.386726,478.269226,0.140533,-0.224999,-0.088652
35.704811,87.137726,479.132263,0.143674,-0.253166,-0.100669
39.357761,87.049454,480.049011,0.149089,-0.268912,-0.109186
42.714573,86.864365,480.716736,0.151599,-0.294237,-0.119721
46.003250,86.607315,481.689209,0.150302,-0.302573,-0.132042
48.790894,86.348694,482.242554,0.151037,-0.311540,-0.138179
51.542507,86.151749,483.354736,0.150429,-0.325174,-0.148732
53.917458,85.510872,483.436890,0.149589,-0.337382,-0.163926
56.129166,85.529251,484.920685,0.148644,-0.347367,-0.174934
58.031685,85.226204,485.832947,0.147525,-0.356833,-0.186621
59.864536,84.563622,485.728424,0.140137,-0.358650,-0.199199
61.420395,84.786942,487.720642,0.137410,-0.366898,-0.209090
62.811626,84.118118,487.527161,0.128187,-0.368364,-0.223547
63.810692,84.055595,488.437866,0.127265,-0.369672,-0.230512
64.734596,83.661537,488.568726,0.126438,-0.371986,-0.237212
65.767929,83.538475,488.605316,0.121065,-0.371905,-0.240207
67.109856,83.410652,489.258606,0.114073,-0.372634,-0.245538
68.303879,82.791092,488.683472,0.109537,-0.377217,-0.254301
69.464401,82.807419,489.421509,0.107601,-0.385774,-0.259230
70.885422,82.808487,489.916626,0.105055,-0.389379,-0.264345
72.382584,82.491882,490.424286,0.102428,-0.404088,-0.273502
73.988571,82.295357,491.304504,0.102618,-0.409763,-0.279875
75.607651,81.992714,492.218506,0.104722,-0.427379,-0.286115
77.982841,82.185333,493.730408,0.099226,-0.445299,-0.294195
80.237236,81.874268,494.262268,0.089658,-0.462770,-0.297752
82.546860,81.573318,495.513000,0.085930,-0.489096,-0.302042
85.046555,80.520126,496.490845,0.086694,-0.516681,-0.306475
87.349167,79.640366,496.747437,0.079797,-0.536958,-0.310027
88.690445,78.361023,495.662903,0.076971,-0.552064,-0.309857
89.502304,77.242882,494.572937,0.074087,-0.561571,-0.308824
90.228287,76.611664,493.563080,0.068942,-0.568795,-0.309333
90.658005,76.397774,493.589539,0.065605,-0.574964,-0.309280
90.952560,76.484215,494.066559,0.062606,-0.576759,-0.310248
91.071533,76.554840,494.196350,0.059395,-0.576199,-0.311332
91.267624,76.798965,494.568115,0.057582,-0.573868,-0.313763
91.023911,76.755417,494.344818,0.060776,-0.572183,-0.312106
91.088715,76.650696,493.915039,0.058448,-0.569428,-0.312224
91.251358,77.122528,494.974182,0.057415,-0.566554,-0.312819
91.179771,77.369064,494.655823,0.056805,-0.564552,-0.312785
90.927765,77.235672,493.630402,0.056459,-0.562810,-0.312501
90.977234,77.596588,494.404602,0.054935,-0.557186,-0.311773
90.637421,77.742805,494.946533,0.059462,-0.555982,-0.311797
90.194702,77.560684,494.334900,0.063180,-0.553787,-0.311496
89.852951,77.905647,494.768036,0.059846,-0.550277,-0.308440
89.358658,78.007980,495.399536,0.062465,-0.546127,-0.309668
88.640472,78.249725,495.688660,0.063138,-0.540715,-0.308770
87.764137,78.230141,495.554626,0.065355,-0.535599,-0.307984
86.967239,78.238335,494.986633,0.066490,-0.525933,-0.311837
85.967651,78.894257,495.791992,0.069230,-0.508761,-0.314186
85.011383,78.971100,495.120300,0.069519,-0.489623,-0.315958
83.856125,79.195541,494.905792,0.074290,-0.477931,-0.315264
82.739197,79.594788,495.175293,0.076095,-0.465253,-0.314480
81.772385,80.054314,495.648987,0.076684,-0.449234,-0.314235
80.754768,80.464622,495.481384,0.078103,-0.437327,-0.313848
79.697220,80.356323,494.707764,0.082627,-0.427739,-0.312665
78.969971,80.665924,494.885712,0.086292,-0.416358,-0.312121
78.355354,80.785439,494.797302,0.088153,-0.412640,-0.312115
77.915390,80.927307,494.841797,0.089470,-0.412718,-0.311951
77.655334,80.981659,494.528442,0.089950,-0.413217,-0.311845
77.533447,81.190536,494.530731,0.089057,-0.413035,-0.310893
77.346649,81.270615,494.144531,0.088695,-0.410163,-0.308157
77.168793,81.545921,494.372803,0.089055,-0.406980,-0.307589
76.610687,81.461746,493.324249,0.089036,-0.403348,-0.306810
76.019936,81.634987,492.881348,0.091973,-0.399162,-0.305345
75.388016,81.699753,491.973083,0.094215,-0.395119,-0.306628
74.818878,81.890976,491.653748,0.094252,-0.389017,-0.305919
74.386818,82.091591,491.421204,0.095082,-0.384521,-0.305883
73.965324,82.307327,491.384644,0.097681,-0.380785,-0.304824
73.631485,82.379578,491.075623,0.099830,-0.377367,-0.305063
73.209694,82.025864,489.975708,0.101473,-0.374832,-0.305391
72.747154,82.110596,489.647034,0.101367,-0.367943,-0.304802
72.011734,82.012581,488.829590,0.100214,-0.359569,-0.304050
71.132965,81.790390,487.934845,0.099623,-0.351842,-0.303547
70.347145,82.144333,488.491119,0.099177,-0.340757,-0.303491
69.098007,81.926514,487.474060,0.099467,-0.331779,-0.303176
67.768456,81.743912,486.468628,0.101411,-0.319549,-0.300976
66.410057,81.742584,485.814484,0.106967,-0.306956,-0.296942
65.009453,81.711212,485.161072,0.113009,-0.296560,-0.292013
63.825577,81.613342,484.589905,0.117869,-0.289202,-0.291862
62.839767,81.837219,484.217590,0.114772,-0.281934,-0.290612
61.931496,82.104355,484.029846,0.113645,-0.276986,-0.287756
61.224197,82.236801,483.892456,0.115376,-0.275497,-0.288169
60.599716,82.452408,483.922363,0.115599,-0.273932,-0.287056
60.080917,82.569420,483.954407,0.116818,-0.274005,-0.286570
59.588371,82.644966,483.867889,0.116519,-0.273854,-0.284464
59.226120,82.724564,483.656311,0.115772,-0.273227,-0.284692
58.694748,82.807602,483.261597,0.114631,-0.269608,-0.280429
58.060242,82.862396,482.886902,0.115911,-0.266242,-0.276777
57.238689,83.023949,482.494049,0.118930,-0.260553,-0.268777
56.294365,83.423561,482.428741,0.118839,-0.247782,-0.263035
55.055199,83.708626,482.099884,0.125376,-0.223075,-0.261951
53.434799,84.095589,481.498840,0.125529,-0.188017,-0.253430
51.651096,84.510918,481.246887,0.139107,-0.163052,-0.237513
49.607464,84.849052,480.710999,0.143220,-0.129104,-0.208456
47.396191,85.121040,479.974121,0.148687,-0.099098,-0.178996
44.947159,85.344719,479.409729,0.162636,-0.074877,-0.151504
42.163231,85.519676,478.490173,0.162752,-0.049716,-0.129733
39.005932,85.519577,477.075439,0.162591,-0.032567,-0.114907
35.493156,85.733849,476.272980,0.166276,-0.021029,-0.102490
31.491066,85.936569,475.208801,0.163169,-0.003717,-0.084422
27.452869,86.473732,475.424408,0.171712,0.014840,-0.076799
23.275116,86.897285,475.816711,0.178257,0.030594,-0.062501
18.943607,86.533913,474.246765,0.176129,0.046543,-0.053348
14.815626,86.424736,473.417603,0.173979,0.058155,-0.041662
10.915602,86.223022,472.532043,0.173745,0.080240,-0.031418
7.206667,86.053665,472.228821,0.170569,0.105709,-0.025612
3.796696,85.721535,471.626038,0.164145,0.126846,-0.019846
0.463488,85.402092,471.075562,0.156606,0.155274,-0.009616
-2.816491,85.450073,471.630127,0.152510,0.186934,0.005028
-6.109052,85.064743,471.834686,0.148588,0.212718,0.015783
-9.304066,84.675247,472.361359,0.147842,0.241484,0.032040
-12.494095,84.190331,473.650818,0.150465,0.270037,0.047370
-15.742836,84.002754,475.490784,0.149332,0.298432,0.062867
-18.740822,83.911484,477.130066,0.144532,0.325039,0.075334
-21.451656,83.791214,478.576172,0.143369,0.351301,0.082952
-23.665905,83.612946,479.446625,0.139572,0.367122,0.088288
-25.225430,83.326401,480.031921,0.138755,0.377550,0.093093
-26.615974,83.243309,480.519318,0.135143,0.384980,0.098356
-27.768124,83.293549,481.412659,0.127520,0.391768,0.102852
-28.624237,83.316948,482.121460,0.125253,0.398422,0.104019
-29.631567,83.761353,483.587189,0.118965,0.399548,0.108304
-30.200714,83.574982,483.715454,0.116534,0.404624,0.110436
-30.830570,83.568100,484.006439,0.113465,0.405405,0.113057
-31.533123,83.282959,484.009033,0.115935,0.409361,0.117365
-32.462971,82.884689,483.562500,0.117322,0.415716,0.122072
-33.221104,83.025314,484.328003,0.117743,0.416590,0.121840
-33.814930,82.802246,484.025452,0.117049,0.422326,0.121842
-34.402157,82.796158,483.996399,0.117528,0.423683,0.122551
-34.716248,82.965065,484.241028,0.113807,0.421537,0.122084
-34.842117,83.012955,484.519928,0.113696,0.422244,0.123410
-34.858345,83.023605,484.725281,0.112578,0.421143,0.124234
-34.817329,82.954666,484.608215,0.112038,0.420236,0.124831
-34.821865,82.895775,484.624329,0.112460,0.420416,0.125054
-34.834007,82.677597,484.350769,0.110672,0.420284,0.124556
-34.847301,82.656853,484.181946,0.108457,0.419682,0.123722
-34.850853,82.720963,484.125977,0.104754,0.419125,0.122244
-34.842258,82.650658,483.988953,0.105366,0.419094,0.120723
-34.683277,82.320656,483.183716,0.106090,0.419016,0.120341
-34.700462,82.601814,483.692902,0.107561,0.416107,0.120612
-34.725468,82.639786,483.563446,0.107143,0.416465,0.121372
-34.697472,82.672653,483.317322,0.107066,0.415918,0.122004
-34.761032,83.121811,483.646667,0.104095,0.412621,0.121049
-34.507942,82.851097,483.088806,0.106345,0.413806,0.120212
-34.533619,82.922134,483.398804,0.108216,0.411846,0.119723
-34.341690,82.941086,482.951599,0.106098,0.411250,0.117779
-34.411804,82.988373,483.072205,0.104481,0.412445,0.118071
-34.441662,82.776535,482.602600,0.103996,0.413663,0.118788
-34.286587,82.686012,482.548279,0.104771,0.414141,0.117765
-34.224751,82.763229,482.854614,0.107402,0.412481,0.117620
-34.181816,82.727119,482.672607,0.109509,0.410181,0.116699
-33.971134,82.644249,482.559448,0.110272,0.409916,0.114714
-34.016724,82.901360,482.772400,0.109443,0.406424,0.113676
-33.712208,83.014023,482.281342,0.108799,0.406438,0.109130
-33.166656,82.763069,481.523865,0.111449,0.405879,0.106612
-32.635506,83.302368,481.786133,0.111712,0.405661,0.101917
-32.034935,83.811348,482.334900,0.115401,0.402689,0.092327
-31.065695,83.905334,481.905823,0.120880,0.392614,0.081714
-29.852844,84.048454,481.531006,0.125025,0.379107,0.071857
-28.307381,83.874466,479.994995,0.126770,0.359710,0.059745
-26.481533,83.584320,478.174377,0.128177,0.342090,0.045888
-24.552662,83.528816,476.750519,0.128627,0.316090,0.026309
-22.453133,83.301476,474.681091,0.129718,0.288374,0.008238
-20.317501,83.154556,473.047302,0.127237,0.259933,-0.013353
-18.120848,83.104782,471.542633,0.126958,0.237651,-0.032436
-15.949401,83.050751,469.862427,0.122107,0.215943,-0.051901
-13.742518,83.080490,468.841614,0.120007,0.193214,-0.067048
-11.391619,83.033005,467.843170,0.117705,0.170523,-0.080251
-9.185391,83.052361,467.229370,0.113961,0.159390,-0.091742
-7.027560,83.020340,466.435791,0.114742,0.145973,-0.099511
-4.900146,83.061523,466.259460,0.112950,0.121496,-0.113851
-2.781261,83.064476,465.844604,0.106682,0.102565,-0.123871
-0.501929,83.100883,465.544006,0.099270,0.084843,-0.132446
1.691492,83.312317,465.752197,0.096764,0.066587,-0.136377
4.006424,83.452225,465.942474,0.091705,0.051543,-0.142127
6.457218,83.299301,465.763947,0.086953,0.031311,-0.148203
9.121743,83.042076,465.406555,0.077782,0.010029,-0.157475
11.983985,82.568230,465.047668,0.064929,-0.012053,-0.164355
15.097082,82.194084,465.069855,0.055003,-0.029898,-0.171306
18.466555,81.796700,465.123474,0.056882,-0.051459,-0.179281
21.785328,81.456261,465.416718,0.061173,-0.072336,-0.179888
24.982687,81.036842,465.354736,0.062128,-0.089513,-0.184741
27.918991,80.590431,465.248169,0.063280,-0.099368,-0.189947
30.536304,80.356560,465.774597,0.070495,-0.107132,-0.193489
32.758865,79.783340,465.309387,0.069205,-0.108063,-0.199860
34.578686,79.535538,465.579559,0.074188,-0.112282,-0.201872
35.995903,79.167336,465.659729,0.073527,-0.113344,-0.206478
37.223072,78.840950,464.988068,0.062284,-0.111373,-0.207287
38.083885,78.554970,464.730530,0.059164,-0.110468,-0.210395
38.787514,78.364502,464.599365,0.056117,-0.109228,-0.212988
39.297569,78.308182,464.673889,0.055261,-0.106609,-0.215108
39.689991,78.149826,464.429077,0.053972,-0.104471,-0.217697
40.027336,78.043205,464.226685,0.052424,-0.103335,-0.219415
40.323391,77.946297,464.081085,0.053093,-0.101952,-0.218853
40.731209,77.983795,463.743683,0.050326,-0.101268,-0.220259
41.057472,78.040344,463.650085,0.051974,-0.102108,-0.222201
41.296066,78.105591,463.542145,0.053114,-0.102537,-0.224602
41.499214,78.474670,464.160522,0.055356,-0.103082,-0.225265
41.721306,78.797386,464.714630,0.060098,-0.103558,-0.228217
41.936733,79.044479,464.907471,0.065173,-0.104192,-0.229042
42.193077,79.143204,464.984467,0.075241,-0.106464,-0.231776
42.417843,79.262627,464.853973,0.082166,-0.107479,-0.232476
42.690365,79.673149,465.589020,0.090178,-0.110426,-0.235857
42.911411,79.698807,465.513153,0.092565,-0.112041,-0.236444
43.115635,79.897202,465.738281,0.098499,-0.114132,-0.238324
43.313332,79.858521,465.648163,0.101512,-0.115145,-0.239570
43.481293,79.719307,465.180237,0.101905,-0.114764,-0.241100
43.730049,80.049332,465.516205,0.101294,-0.115641,-0.241693
43.808941,80.450073,465.957428,0.108824,-0.117215,-0.244969
43.875854,80.796341,466.083557,0.113954,-0.117896,-0.245664
43.949638,81.371811,466.500854,0.128024,-0.120091,-0.245598
44.070751,82.181946,467.133636,0.134017,-0.120806,-0.247452
44.153572,82.958191,467.712616,0.144591,-0.122043,-0.248838
44.244072,83.718658,468.179626,0.157651,-0.123667,-0.251757
44.291084,84.536308,469.055267,0.170640,-0.124667,-0.252639
44.177345,85.180618,469.592834,0.175157,-0.124721,-0.251571
44.099850,85.561600,469.991272,0.179006,-0.124343,-0.252282
43.912903,85.993248,470.593506,0.175737,-0.124145,-0.251073
43.701248,85.918930,470.234070,0.172866,-0.123082,-0.250763
43.468624,86.002274,470.513000,0.172698,-0.123245,-0.249784
43.351986,86.078430,471.059509,0.176243,-0.122777,-0.250148
43.168560,86.132607,470.958130,0.171214,-0.121618,-0.249136
43.125977,86.217697,471.422516,0.171147,-0.120790,-0.251066
42.968395,86.221970,471.397095,0.171204,-0.120314,-0.250431
42.858902,86.296417,471.536499,0.170679,-0.119025,-0.249783
42.740959,86.331940,471.668091,0.172038,-0.117806,-0.249119
42.625721,86.410492,471.781372,0.172312,-0.116922,-0.248761
42.481846,86.518806,471.801453,0.170468,-0.114405,-0.247615
42.316448,86.553001,471.782776,0.169959,-0.113727,-0.245787
42.191044,86.588478,471.771820,0.167770,-0.112043,-0.244251
42.193371,86.632797,471.942291,0.169393,-0.112914,-0.246128
42.081848,86.552261,471.636139,0.170630,-0.112051,-0.245498
42.057762,86.538635,471.687439,0.170744,-0.110959,-0.244011
